notebook_id,total_execution_time
d1c38a09ac,0.0
99ef04eb61,0.0
9597353e41,0.0
96de2547f4,0.0
b090409688,0.0
3473decccb,0.0
dd8eb9f23f,0.0
440924c594,0.0
04115ec378,0.0
645098b086,0.0
e7b24b112a,0.0
3ad7c2ebb9,0.0
4f9c76cf97,0.0
e5afb0f2db,0.0
697e382cfd,0.0
1679091c5a,0.0
83e8ef5181,0.0
d93591bdf7,0.0
6195f47dcf,0.0
f76a89f0cb,0.0
4ebccfb3e3,0.0
98cac9d33a,0.0
c57168a952,0.0
7cf64379eb,0.0
d490d7b457,0.0
acf06cdd9c,0.0
eda80a3d5b,0.0
0d0fd7c6e0,0.0
98b17f068d,0.0
17d8da815f,0.0
66121d1f78,0.0
3b2d8f129a,0.0
02e74f10e0,0.0
d47844673f,0.0
4a2ddf148c,0.0
d7322ed717,0.0
244edd7e85,0.0
5eac43aceb,0.0
215a71a127,0.0
abec16f483,0.0
16fc18d787,0.0
2647c1dba2,0.0
f39ae9ff3a,0.0
a36b598abb,0.0
398475c83b,0.0
7e7757b1e1,0.0
ed277964a8,0.0
309a8e73b2,0.0
e45823afe1,0.0
0731460a8a,0.0
7f6caf1f0b,0.0
7b5b23f4aa,0.0
b59c67bf19,0.0
07cb5f8650,0.0
d5ff135377,0.0
df1f1d20ee,0.0
54e36c5ff5,0.0
77143919d1,0.0
c57abe86de,0.0
250413d298,0.0
dd45045f8c,0.0
62dad6e273,0.0
44feb0096f,0.0
d1fe173d08,0.0
48aedb8880,0.0
3ef815416f,0.0
d54ce9de9d,0.0
3b3dbaf685,0.0
2996962656,0.0
d35b05a832,0.0
b5a1fc2085,0.0
9fc3d7152b,0.0
3614405287,0.0
1cfead9959,0.0
1f72e258ff,0.0
74071a6733,0.0
46a558d979,0.0
e6d8545daa,0.0
fc2c7c47b9,0.0
8ca8da41fe,0.0
766d856ef1,0.0
1192265fb3,0.0
ce052ea95d,0.0
973a5f0ccb,0.0
a3c65c2974,0.0
dccab9bd9e,0.0
1be3bc32e6,0.0
9af76329c7,0.0
38db3aed92,0.0
6c990b7aca,0.0
36660e5985,0.0
70efba66d3,0.0
2421fcb126,0.0
a9de093d06,0.0
30da227c6b,0.0
84ddfb3412,0.0
e702e51da2,0.0
f8905bd3df,0.0
3fd6098329,0.0
c4ca4238a0,0.0
d8700cbd38,0.0
96629f1aac,0.0
3c1e4bd671,0.0
70162fe655,0.0
8065d07da4,0.0
765d5fb115,0.0
299a23a229,0.0
a3048e4731,0.0
53ed35c74a,0.0
b2004314aa,0.0
794288f252,0.0
1b9812b99f,0.0
e4a93f0332,0.0
2d6cc4b2d1,0.0
c254e77530,0.0
6412fef873,0.0
2bf283c05b,0.0
ff1418e8cc,0.0
1f9b616fad,0.0
c45008212f,0.0
f356355c16,0.0
4b29fa4efe,0.0
895daa408f,0.0
696b35cc35,0.0
b5b03f0627,0.0
f40ee69498,0.0
fb2e203234,0.0
8a1e808b55,0.0
f3ac63c912,0.0
04048aeca2,0.0
acc3e04046,0.0
522a9ae9a9,0.0
e1696007be,0.0
b3b4d2dbed,0.0
8e489b4966,0.0
29e1c59be1,0.0
6766aa2750,0.0
9e984c1081,0.0
6917ff2a7b,0.0
a209ca7b50,0.0
e16e74a635,0.0
073b00ab99,0.0
f7cfdde9db,0.0
89a4779d38,0.0
ddcbe25988,0.0
13111c20ae,0.0
a2cc63e065,0.0
1e8ca836c9,0.0
aa36c88c27,0.0
d67d8ab4f4,0.0
b5b8c48482,0.0
452bf208bf,0.0
728f206c2a,0.0
adc8ca1b15,0.0
298923c819,0.0
34609bdc08,0.0
233509073e,0.0
c1b70d965c,0.0
fc49306d97,0.0
537de305e9,0.0
94aef38441,0.0
19de10adba,0.0
883e881bb4,0.0
fc76150735,0.0
55743cc039,0.0
6ae07dcb33,0.0
8929c70f8d,0.0
d2dc636883,0.0
66f041e16a,0.0
ffbd6cbb01,0.0
97d0145823,0.0
b6a1085a27,0.0
939314105c,0.0
043c3d7e48,0.0
13f320e7b5,0.0
cbf22ab286,0.0
f3175210f9,0.0
af1b575406,0.0
4dcae38ee1,0.0
21be9a4bd4,0.0
674bfc5f6b,0.0
c26820b8a4,0.0
c82836ed44,0.0
743394beff,0.0
dc2b690516,0.0
fa84632d74,0.0
ad68473a64,0.0
a8ecbabae1,0.0
34ffeb359a,0.0
c8ed21db4f,0.0
67c6a1e7ce,0.0
978d76676f,0.0
03e0704b56,0.0
d4b2aeb245,0.0
1587965fb4,0.0
7e889fb76e,0.0
28fc2782ea,0.0
28b60a16b5,0.0
74306eef58,0.0
69b09198d4,0.0
bd0cc810b5,0.0
0e7e05fa10,0.0
0ae3f79a30,0.0
56f9f88906,0.0
f12f2b34a0,0.0
c4b31ce7d9,0.0
0f96613235,0.0
0a0a0c8aaa,0.0
54ebdfbbfe,0.0
991de292e7,0.0
b207f5c566,0.0
cdd0500dc0,0.0
03e7ef47ce,0.0
4be5a36cba,0.0
2ecd2bd947,0.0
d82c8d1619,0.0
d2cd33e9c0,0.0
84117275be,0.0
51ef186e18,0.0
b071cfa816,0.0
4f81b1d964,0.0
ebf12cb74e,0.0
3f998e713a,0.0
a70dc40477,0.0
4dcf435435,0.0
4da04049a0,0.0
b0f2ad44d2,0.0
7f1de29e6d,0.0
a376033f78,0.0
1d7f7abc18,0.0
708f3cf810,0.0
25df35de87,0.0
46f76a4bda,0.0
8e296a067a,0.0
d3aeec875c,0.0
556f391937,0.0
801c14f07f,0.0
81c8727c62,0.0
861578d797,0.0
8c6744c9d4,0.0
10c66082c1,0.0
f2c3b258e9,0.0
a0f3601dc6,0.0
3a0844cee4,0.0
60ad838019,0.0
983a33a9a8,0.0
b427426b8a,0.0
39dcaf7a05,0.0
0a1bf96b71,0.0
4e2ecebbfa,0.0
866d90e092,0.0
40dba662fa,0.0
006f52e910,0.0
37588c655c,0.0
cd3afef9b8,0.0
3295c76acb,0.0
d0fb963ff9,0.0
852c44ddce,0.0
a081cab429,0.0
b9f35816f4,0.0
a7f592cef8,0.0
639d79cc85,0.0
c2aee86157,0.0
bf5cd8b250,0.0
d6723e7cd6,0.0
e816c635ca,0.0
d14388bb83,0.0
b83aac23b9,0.0
e3b2125618,0.0
5cbdfd0dfa,0.0
ca43108ded,0.0
7a98af17e6,0.0
512fc3c522,0.0
cb79f8fa58,0.0
5e6d27a7a8,0.0
52edc4a589,0.0
c058f544c7,0.0
3fc2c60b57,0.0
c7e1249ffc,0.0
0ff8033cf9,0.0
093b60fd05,0.0
dcf6070a4a,0.0
a9b4ec2eb4,0.0
cae82d4350,0.0
00ec53c468,0.0
e6cb2a3c14,0.0
4b26dc4663,0.0
f21e255f89,0.0
c04c19c2c2,0.0
17ed8abedc,0.0
8757150dec,0.0
9cf81d8026,0.0
ae0909a324,0.0
77c493ec14,0.0
3335881e06,0.0
9d949c3d8b,0.0
1138d90ef0,0.0
0d9095b0d6,0.0
ca8a2d76a5,0.0
a01a0380ca,0.0
850af92f8d,0.0
e8b1cbd05f,0.0
12e59a33de,0.0
4abe17a1c8,0.0
bf2fb7d182,0.0
b2b7c55512,0.0
d58e2f0776,0.0
13e5ebb0fa,0.0
30bb3825e8,0.0
1359aa933b,0.0
fe70c36866,0.0
186fb23a33,0.0
42998cf32d,0.0
3770282ae7,0.0
ef41d48875,0.0
e0eacd9839,0.0
df6d2338b2,0.0
dfa037a53e,0.0
c9892a9891,0.0
cd4bb35c75,0.0
c52f1bd66c,0.0
6c8349cc72,0.0
38ef4b66cb,0.0
bc4e356fee,0.0
0c215f1942,0.0
f2b93ce087,0.0
c8067ad193,0.0
25db67c565,0.0
98f1370821,0.0
99adff4569,0.0
7cc532d783,0.0
3e6260b818,0.0
c5f5c23be1,0.0
08d98638c6,0.0
4ea6a546c1,0.0
20125fd9b2,0.0
d46e1fcf4c,0.0
71a5c0514a,0.0
690bb330e5,0.0
464d828b85,0.0
1b5230e3ea,0.0
42a3964579,0.0
00ac8ed3b4,0.0
f26df67e81,0.0
2cad8fa47b,0.0
087408522c,0.0
6602294be9,0.0
6add07cf50,0.0
996009f237,0.0
d290dc6cab,0.0
d542599794,0.0
1b69ebedb5,0.0
49c0fa7f96,0.0
bd7db7397f,0.0
b5b1d9ada9,0.0
f80ff32e08,0.0
a18630ab1c,0.0
d58f855fdc,0.0
5d2c2cee8a,0.0
73231e53ee,0.0
b7fede84c2,0.0
286674e308,0.0
cd0dce8fca,0.0
18d8042386,0.0
fd8c07a31f,0.0
79514e888b,0.0
ec0f40c389,0.0
c5a4e7e688,0.0
31857b449c,0.0
f91e24dfe8,0.0
bfbb56bee6,0.0
69d1fc78db,0.0
71a58e8cb7,0.0
db9ad56c71,0.0
ee26fc66b1,0.0
7059b7dea4,0.0
3ce3bd7d63,0.0
7dc3338d42,0.0
65ded5353c,0.0
1c67df9e0a,0.0
c68c9c8258,0.0
a8c88a0055,0.0
b239751766,0.0
46489c1789,0.0
7f7c351ee9,0.0
9e6a921fbc,0.0
47a658229e,0.0
ac1dd209cb,0.0
97250eb325,0.0
f47d0ad31c,0.0
3621f1454c,0.0
311abb492a,0.0
698d51a19d,0.0
b0df2270be,0.0
beda24c1e1,0.0
26ff6f4ca1,0.0
8cff9bf669,0.0
9a96a2c73c,0.0
c88d8d0a60,0.0
9d068c869f,0.0
6b5754d737,0.0
d91d1b4d82,0.0
61f2585b0e,0.0
a67f096809,0.0
